IP,start,end,duration,activity,activityID,errorcode,description
192.168.220.16,2017-03-20 12:24:55.398941,2017-03-20 12:27:20.806194,0:02:25.407253,dos,31,0,10000 connections on 192.168.100.6:80
192.168.220.16,2017-03-20 12:35:43.920055,2017-03-20 12:39:40.775672,0:03:56.855617,bruteForce,32,0,192.168.100.4
192.168.220.16,2017-03-20 12:49:00.000000,2017-03-20 13:03:00.000000,00:14:00.000000,pingScan,33,,nmap args: -n -sP -PE -T 3
192.168.220.16,2017-03-20 14:52:17.523749,2017-03-21 11:49:58.833418,20:57:41.309669,portScan,34,0,nmap args: -sS -T 1
192.168.220.16,2017-03-21 12:28:00.000000,2017-03-21 12:29:00.000000,0:01:00.000000,pingScan,35,0,nmap args: -n -sP -PE -T 3
192.168.220.16,2017-03-21 12:36:34.407005,2017-03-21 12:51:40.752886,0:15:06.345881,pingScan,36,0,nmap args: -n -sP -PE -T 1
192.168.220.16,2017-03-21 12:59:47.879244,2017-03-21 13:05:47.204579,0:05:59.325335,portScan,37,0,nmap args: -sS -T 3
192.168.220.16,2017-03-21 13:11:43.330126,2017-03-21 13:12:00.000000,0:00:16.922559,pingScan,38,0,nmap args: -n -sP -PE -T 3
192.168.220.16,2017-03-21 13:19:08.355392,2017-03-21 13:24:34.216249,0:05:25.860857,bruteForce,39,0,192.168.200.4
192.168.220.16,2017-03-21 13:30:51.312730,2017-03-21 14:37:01.073424,1:06:09.760694,portScan,40,0,nmap args: -sS -T 2
192.168.220.16,2017-03-21 14:44:11.174117,2017-03-21 14:58:51.316778,0:14:40.142661,pingScan,41,0,nmap args: -n -sP -PE -T 2
192.168.220.16,2017-03-21 15:04:23.452842,2017-03-21 15:06:58.391692,0:02:34.938850,dos,42,0,10000 connections on 192.168.100.6:80
192.168.220.15,2017-03-23 08:03:00.000000,2017-03-23 11:35:00.000000,03:32:00.000000,portScan,43,-1,nmap args: -sS -T 1
192.168.220.15,2017-03-23 11:38:08.611365,2017-03-23 11:41:18.308830,0:03:09.697465,dos,44,None,10000 connections on 192.168.100.6:80
192.168.220.15,2017-03-23 11:46:20.415635,2017-03-23 11:48:45.500284,0:02:25.084649,dos,45,None,10000 connections on 192.168.100.6:80
192.168.220.15,2017-03-23 11:54:46.604101,2017-03-23 11:56:05.269330,0:01:18.665229,dos,46,None,10000 connections on 192.168.100.6:80
192.168.220.15,2017-03-23 12:01:23.375874,2017-03-23 12:59:40.374431,0:58:16.998557,portScan,47,0,nmap args: -sS -T 2
192.168.220.15,2017-03-23 13:07:59.479839,2017-03-23 14:05:56.898589,0:57:57.418750,portScan,48,0,nmap args: -sS -T 2
192.168.220.15,2017-03-23 14:12:20.982764,2017-03-23 14:16:15.767556,0:03:54.784792,portScan,49,0,nmap args: -sS -T 3
192.168.220.15,2017-03-23 17:25:45.395037,2017-03-23 19:26:08.403934,2:00:23.008897,portScan,50,0,nmap args: -sS -T 2
192.168.220.15,2017-03-24 11:08:32.632499,2017-03-24 12:16:28.268227,1:07:55.635728,portScan,51,0,nmap args: -sS -T 2
192.168.220.15,2017-03-24 12:39:36.891773,2017-03-24 12:56:29.027645,0:16:52.135872,pingScan,52,0,nmap args: -n -sP -PE -T 1
192.168.220.15,2017-03-24 13:06:00.131871,2017-03-24 13:14:01.077254,0:08:00.945383,dos,53,None,10000 connections on 192.168.100.6:80
192.168.220.15,2017-03-24 13:22:38.183262,2017-03-24 13:22:48.869600,0:00:10.686338,bruteForce,54,0,192.168.210.2
192.168.220.15,2017-03-24 13:29:57.975461,2017-03-24 14:42:59.078159,1:13:01.102698,bruteForce,55,0,192.168.210.4
192.168.220.15,2017-03-24 14:52:55.183795,2017-03-24 14:58:01.037173,0:05:05.853378,bruteForce,56,0,192.168.210.3
192.168.220.15,2017-03-24 15:06:27.057954,2017-03-24 15:23:27.382338,0:17:00.324384,pingScan,57,0,nmap args: -n -sP -PE -T 1
192.168.220.15,2017-03-24 15:28:29.483967,2017-03-24 15:38:18.703923,0:09:49.219956,pingScan,58,0,nmap args: -n -sP -PE -T 2
192.168.220.15,2017-03-24 15:45:14.810738,2017-03-24 15:47:08.604886,0:01:53.794148,dos,59,None,10000 connections on 192.168.100.6:80
192.168.220.15,2017-03-24 15:56:49.613905,2017-03-24 16:01:29.843714,0:04:40.229809,dos,60,None,10000 connections on 192.168.100.6:80
192.168.220.15,2017-03-24 16:10:09.947853,2017-03-24 17:25:47.468441,1:15:37.520588,bruteForce,61,0,192.168.210.5
192.168.220.15,2017-03-24 17:34:42.574724,2017-03-24 18:37:17.643989,1:02:35.069265,bruteForce,62,0,192.168.210.4
192.168.220.15,2017-03-24 18:46:59.755787,2017-03-24 18:48:48.261669,0:01:48.505882,dos,63,None,10000 connections on 192.168.100.6:80
192.168.220.15,2017-03-24 18:56:33.372929,2017-03-24 20:00:11.211975,1:03:37.839046,bruteForce,64,0,192.168.210.4
192.168.220.15,2017-03-27 09:24:48.573679,2017-03-27 09:33:57.779101,0:09:09.205422,pingScan,65,0,nmap args: -n -sP -PE -T 2
192.168.220.15,2017-03-27 09:42:21.858684,2017-03-27 09:52:55.176393,0:10:33.317709,pingScan,66,0,nmap args: -n -sP -PE -T 2
192.168.220.15,2017-03-27 09:58:12.215757,2017-03-28 06:58:21.707589,21:00:09.491832,portScan,67,0,nmap args: -sS -T 1
192.168.220.15,2017-03-28 07:08:01.815066,2017-03-28 18:20:49.400941,11:12:47.585875,portScan,68,0,nmap args: -sS -T 1
192.168.220.15,2017-03-28 18:29:41.466911,2017-03-28 18:46:55.025260,0:17:13.558349,pingScan,69,0,nmap args: -n -sP -PE -T 1
192.168.220.15,2017-03-28 18:55:13.427074,2017-03-28 18:55:27.548919,0:00:14.121845,bruteForce,70,0,192.168.100.2
